id,TreeData
0,"(false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,true,false,false)"
1,"(true,false,false,false,true,false,false,true,false,false,true,false,false,false,true,true,false,false,false,false,false,true,true,false,true,true,false,true,false,false,false)"
2,"(false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false)"
3,"(true,false,true,false,false,true,false,false,false,false,false,true,false,false,false,true,false,true,true,false,false,true,false,true,false,true,false,false,false,false,false)"
4,"(false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false)"
5,"(false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,true,true,true,false,true,false,false,false,false,true,false,true,false,true,false,false)"
6,"(false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false)"
7,"(false,false,false,true,true,false,false,true,false,true,false,true,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false)"
8,"(true,false,true,false,true,true,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false)"
9,"(false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,true,false,true,true)"
10,"(false,false,false,false,true,true,false,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true)"
11,"(false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false)"
12,"(true,false,true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false)"
13,"(false,false,false,false,false,false,true,false,true,false,true,false,false,false,true,false,false,false,false,false,true,true,true,false,false,false,false,true,false,false,true)"
14,"(false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true)"
15,"(false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false)"
